record_i,record_j
107,982
107,988
107,1010
107,1017
107,1024
107,1028
107,1029
107,1030
107,1036
107,1047
107,1051
107,1057
107,1060
107,1071
107,1090
107,1105
107,1107
107,1111
107,1112
107,1121
107,1123
107,1125
107,1131
107,1132
107,1140
107,1142
107,1166
107,1175
107,1176
107,1185
107,1216
107,1224
107,1232
107,1233
107,1235
107,1250
107,1258
107,1259
107,1263
107,1267
107,1277
107,1283
107,1291
107,1319
107,1320
107,1336
107,1345
107,1358
107,1364
107,1365
107,1370
107,1374
107,1386
107,1394
107,1408
107,1414
107,1464
107,1468
107,1480
107,1504
107,1536
107,1541
107,1543
107,1546
107,1549
107,1555
107,1561
107,1564
107,1575
107,1578
107,1584
107,1585
107,1593
107,1598
107,1603
107,1607
107,1608
107,1618
107,1634
107,1637
107,1638
107,1641
107,1644
107,1659
107,1667
107,1671
107,1680
107,1682
107,1687
107,1688
107,1696
107,1707
107,1722
107,1726
107,1729
107,1736
107,1738
107,1740
107,1741
107,1743
107,1751
107,1758
107,1765
107,1773
107,1776
107,1781
107,1786
107,1790
107,1791
107,1793
107,1806
107,1810
107,1817
107,1818
107,1826
107,1838
107,1840
107,1842
107,1843
107,1853
107,1865
107,1867
107,1875
107,1880
107,1887
107,1893
107,1894
107,1897
107,1898
107,1905
107,1917
107,1928
107,1931
107,1954
107,1956
107,1957
107,1958
107,1963
107,1966
107,1973
107,1982
107,1986
107,1988
107,1990
107,1994
108,110
108,117
108,129
108,130
108,134
108,146
108,147
108,159
108,175
108,182
108,184
108,186
108,194
108,197
108,200
108,206
108,210
108,211
108,221
108,235
108,243
108,247
108,249
108,263
108,271
108,272
108,280
108,286
108,289
108,293
108,295
108,301
108,303
108,306
108,307
108,312
108,319
108,323
108,331
108,337
108,349
108,354
108,359
108,367
108,373
108,381
108,384
108,399
108,401
108,405
108,416
108,423
108,424
108,430
108,453
108,461
108,463
108,469
108,470
108,485
108,487
108,501
108,502
108,510
108,529
108,544
108,553
108,554
108,559
108,563
108,567
108,574
108,578
108,584
108,592
108,593
108,594
108,602
108,613
108,617
108,621
108,623
108,629
108,654
108,667
108,681
108,686
108,699
108,703
108,726
108,735
108,744
108,749
108,752
108,759
108,763
108,768
108,783
108,791
108,819
108,824
108,827
108,829
108,835
108,841
108,846
108,855
108,858
108,860
108,861
108,864
108,868
108,875
108,876
108,884
108,907
108,918
108,920
108,921
108,928
108,934
108,938
108,939
108,947
108,948
108,974
108,976
108,981
108,995
108,1003
108,1013
108,1026
108,1031
108,1036
108,1037
108,1073
108,1089
108,1090
108,1102
108,1103
108,1105
108,1107
108,1108
108,1110
108,1117
108,1127
108,1128
108,1135
108,1137
108,1138
108,1150
108,1153
108,1168
108,1181
108,1194
108,1198
108,1200
108,1201
108,1217
108,1221
108,1237
108,1244
108,1247
108,1250
108,1254
108,1255
108,1264
108,1265
108,1276
108,1282
108,1286
108,1289
108,1292
108,1293
108,1302
108,1305
108,1306
108,1311
108,1317
108,1319
108,1329
108,1339
108,1343
108,1363
108,1366
108,1369
108,1376
108,1394
108,1397
108,1414
108,1446
108,1451
108,1454
108,1457
108,1461
108,1464
108,1476
108,1486
108,1488
108,1491
108,1494
108,1496
108,1503
108,1521
108,1528
108,1530
108,1553
108,1568
108,1577
108,1579
108,1585
108,1595
108,1598
108,1608
108,1610
108,1622
108,1628
108,1655
108,1672
108,1677
108,1685
108,1687
108,1712
108,1714
108,1726
108,1743
108,1753
108,1754
108,1757
108,1764
108,1776
108,1789
108,1798
108,1808
108,1809
108,1813
108,1814
108,1820
108,1823
108,1829
108,1835
108,1843
108,1845
108,1846
108,1853
108,1862
108,1864
108,1868
108,1872
108,1874
108,1876
108,1877
108,1878
108,1887
108,1890
108,1893
108,1894
108,1899
108,1900
108,1923
108,1940
108,1944
108,1956
108,1962
108,1980
108,1986
108,1987
108,1993
108,1997
108,1999
109,113
109,143
109,151
109,160
109,169
109,172
109,185
109,188
109,190
109,197
109,203
109,210
109,223
109,234
109,235
109,239
109,252
109,262
109,265
109,266
109,273
109,274
109,281
109,296
109,316
109,317
109,321
109,324
109,325
109,349
109,354
109,366
109,372
109,375
109,384
109,385
109,386
109,389
109,391
109,395
109,406
109,411
109,416
109,417
109,425
109,427
109,430
109,443
109,466
109,472
109,474
109,478
109,484
109,491
109,509
109,514
109,517
109,522
109,527
109,536
109,537
109,540
109,545
109,571
109,576
109,580
109,583
109,585
109,586
109,589
109,592
109,593
109,594
109,603
109,611
109,615
109,621
109,627
109,635
109,643
109,649
109,653
109,663
109,666
109,670
109,680
109,686
109,694
109,707
109,708
109,725
109,740
109,747
109,762
109,763
109,767
109,782
109,785
109,794
109,795
109,809
109,819
109,822
109,831
109,835
109,846
109,850
109,856
109,859
109,864
109,871
109,872
109,896
109,900
109,922
109,926
109,927
109,931
109,933
109,935
109,965
109,967
109,987
109,990
109,996
109,1022
109,1025
109,1032
109,1033
109,1034
109,1040
109,1041
109,1045
109,1055
109,1057
109,1068
109,1080
109,1083
109,1085
109,1118
109,1124
109,1128
109,1137
109,1140
109,1141
109,1145
109,1155
109,1160
109,1177
109,1212
109,1239
109,1240
109,1241
109,1243
109,1252
109,1260
109,1264
109,1266
109,1283
109,1287
109,1291
109,1292
109,1320
109,1323
109,1326
109,1342
109,1348
109,1368
109,1369
109,1372
109,1379
109,1400
109,1405
109,1407
109,1413
109,1418
109,1428
109,1432
109,1434
109,1440
109,1453
109,1468
109,1483
109,1489
109,1494
109,1498
109,1514
109,1524
109,1527
109,1530
109,1534
109,1548
109,1567
109,1571
109,1572
109,1575
109,1580
109,1581
109,1586
109,1589
109,1604
109,1612
109,1624
109,1625
109,1631
109,1637
109,1657
109,1660
109,1664
109,1666
109,1668
109,1677
109,1697
109,1711
109,1714
109,1716
109,1725
109,1729
109,1732
109,1744
109,1745
109,1753
109,1754
109,1771
109,1774
109,1777
109,1794
109,1795
109,1801
109,1802
109,1810
109,1813
109,1822
109,1829
109,1846
109,1850
109,1860
109,1864
109,1871
109,1872
109,1896
109,1898
109,1911
109,1919
109,1924
109,1926
109,1932
109,1959
109,1966
109,1967
109,1972
109,1974
110,112
110,119
110,130
110,139
110,148
110,150
110,156
110,167
110,172
110,178
110,186
110,199
110,205
110,206
110,207
110,212
110,214
110,216
110,217
110,223
110,228
110,232
110,241
110,246
110,256
110,273
110,277
110,282
110,290
110,295
110,340
110,362
110,367
110,373
110,383
110,389
110,411
110,423
110,425
110,433
110,448
110,455
110,457
110,459
110,466
110,468
110,476
110,481
110,486
110,488
110,499
110,501
110,504
110,512
110,516
110,525
110,530
110,531
110,544
110,545
110,559
110,565
110,569
110,571
110,588
110,605
110,607
110,609
110,615
110,622
110,627
110,662
110,664
110,675
110,677
110,678
110,687
110,700
110,711
110,725
110,735
110,743
110,744
110,745
110,747
110,762
110,765
110,772
110,773
110,782
110,784
110,786
110,792
110,797
110,798
110,813
110,826
110,850
110,874
110,875
110,883
110,892
110,909
110,930
110,934
110,936
110,946
110,947
110,963
110,970
110,973
110,976
110,991
110,998
110,1020
110,1022
110,1024
110,1026
110,1030
110,1032
110,1033
110,1047
110,1048
110,1051
110,1053
110,1059
110,1064
110,1072
110,1078
110,1083
110,1086
110,1103
110,1104
110,1108
110,1138
110,1147
110,1166
110,1167
110,1175
110,1177
110,1179
110,1187
110,1188
110,1190
110,1210
110,1213
110,1216
110,1220
110,1239
110,1240
110,1247
110,1249
110,1261
110,1264
110,1290
110,1293
110,1298
110,1300
110,1302
110,1312
110,1332
110,1339
110,1341
110,1352
110,1374
110,1382
110,1386
110,1388
110,1391
110,1393
110,1406
110,1407
110,1412
110,1413
110,1414
110,1417
110,1422
110,1430
110,1431
110,1472
110,1477
110,1478
110,1486
110,1487
110,1488
110,1489
110,1492
110,1494
110,1495
110,1499
110,1505
110,1506
110,1507
110,1515
110,1528
110,1540
110,1541
110,1547
110,1561
110,1563
110,1568
110,1574
110,1593
110,1596
110,1600
110,1607
110,1613
110,1627
110,1630
110,1637
110,1638
110,1655
110,1660
110,1667
110,1670
110,1673
110,1676
110,1689
110,1695
110,1711
110,1717
110,1725
110,1736
110,1751
110,1752
110,1753
110,1779
110,1788
110,1793
110,1813
110,1836
110,1838
110,1855
110,1860
110,1866
110,1871
110,1879
110,1881
110,1887
110,1892
110,1905
110,1906
110,1916
110,1929
110,1934
110,1937
110,1956
110,1966
110,1975
110,1995
110,1999
111,112
111,116
111,126
111,127
111,135
111,145
111,147
111,158
111,170
111,181
111,189
111,192
111,204
111,206
111,215
111,224
111,236
111,243
111,253
111,267
111,284
111,290
111,291
111,305
111,345
111,353
111,360
111,377
111,389
111,397
111,400
111,401
111,405
111,415
111,432
111,444
111,454
111,455
111,464
111,475
111,484
111,489
111,497
111,499
111,500
111,505
111,512
111,515
111,528
111,529
111,538
111,539
111,540
111,546
111,547
111,564
111,565
111,567
111,570
111,572
111,577
111,580
111,591
111,592
111,593
111,607
111,609
111,635
111,639
111,648
111,651
111,653
111,656
111,657
111,669
111,672
111,678
111,704
111,708
111,719
111,725
111,730
111,736
111,740
111,765
111,767
111,769
111,772
111,787
111,788
111,797
111,804
111,816
111,827
111,842
111,848
111,850
111,851
111,861
111,863
111,864
111,866
111,881
111,901
111,906
111,908
111,909
111,910
111,911
111,915
111,918
111,930
111,939
111,950
111,957
111,958
111,970
111,973
111,978
111,981
111,995
111,997
111,1006
111,1009
111,1010
111,1037
111,1039
111,1041
111,1043
111,1045
111,1049
111,1051
111,1054
111,1063
111,1064
111,1065
111,1067
111,1076
111,1078
111,1110
111,1114
111,1163
111,1165
111,1168
111,1177
111,1178
111,1198
111,1201
111,1214
111,1222
111,1235
111,1247
111,1249
111,1251
111,1258
111,1259
111,1266
111,1271
111,1272
111,1285
111,1290
111,1298
111,1304
111,1310
111,1318
111,1335
111,1336
111,1350
111,1356
111,1359
111,1373
111,1378
111,1384
111,1387
111,1394
111,1401
111,1403
111,1416
111,1424
111,1427
111,1434
111,1443
111,1444
111,1445
111,1446
111,1451
111,1461
111,1467
111,1469
111,1476
111,1489
111,1496
111,1502
111,1503
111,1506
111,1508
111,1509
111,1510
111,1535
111,1555
111,1557
111,1561
111,1571
111,1586
111,1591
111,1592
111,1596
111,1598
111,1599
111,1602
111,1625
111,1627
111,1639
111,1654
111,1670
111,1677
111,1686
111,1692
111,1696
111,1697
111,1700
111,1706
111,1710
111,1712
111,1713
111,1734
111,1736
111,1738
111,1742
111,1755
111,1763
111,1766
111,1775
111,1781
111,1790
111,1800
111,1803
111,1810
111,1820
111,1821
111,1823
111,1829
111,1839
111,1845
111,1846
111,1847
111,1868
111,1874
111,1882
111,1888
111,1889
111,1892
111,1911
111,1913
111,1916
111,1929
111,1930
111,1932
111,1935
111,1937
111,1940
111,1942
111,1946
111,1947
111,1952
111,1955
111,1970
111,1979
111,1985
111,1987
111,1989
111,1991
111,1995
112,113
112,128
112,134
112,141
112,146
112,147
112,174
112,184
112,187
112,194
112,198
112,202
112,206
112,217
112,219
112,229
112,240
112,244
112,247
112,264
112,267
112,269
112,294
112,311
112,314
112,318
112,331
112,334
112,359
112,371
112,386
112,387
112,388
112,394
112,396
112,398
112,412
112,418
112,428
112,429
112,430
112,444
112,445
112,460
112,468
112,474
112,483
112,486
112,490
112,496
112,500
112,501
112,508
112,510
112,519
112,520
112,527
112,530
112,544
112,552
112,555
112,564
112,565
112,568
112,569
112,573
112,579
112,581
112,583
112,588
112,597
112,604
112,620
112,621
112,623
112,624
112,625
112,634
112,635
112,647
112,660
112,661
112,664
112,683
112,684
112,688
112,693
112,700
112,705
112,708
112,718
112,732
112,735
112,739
112,740
112,741
112,746
112,749
112,760
112,775
112,776
112,784
112,794
112,797
112,814
112,818
112,820
112,851
112,858
112,859
112,864
112,865
112,876
112,877
112,882
112,894
112,897
112,905
112,922
112,925
112,933
112,938
112,942
112,948
112,961
112,967
112,972
112,979
112,981
112,999
112,1015
112,1019
112,1040
112,1053
112,1055
112,1056
112,1073
112,1074
112,1076
112,1077
112,1085
112,1086
112,1088
112,1090
112,1092
112,1103
112,1104
112,1110
112,1111
112,1114
112,1116
112,1127
112,1132
112,1133
112,1135
112,1138
112,1148
112,1165
112,1172
112,1183
112,1200
112,1206
112,1207
112,1215
112,1229
112,1236
112,1249
112,1267
112,1277
112,1280
112,1290
112,1299
112,1302
112,1304
112,1310
112,1311
112,1315
112,1322
112,1326
112,1333
112,1337
112,1356
112,1357
112,1359
112,1370
112,1374
112,1377
112,1381
112,1395
112,1402
112,1420
112,1421
112,1437
112,1440
112,1455
112,1462
112,1464
112,1465
112,1467
112,1472
112,1484
112,1492
112,1500
112,1503
112,1508
112,1511
112,1532
112,1536
112,1538
112,1546
112,1555
112,1559
112,1561
112,1567
112,1569
112,1571
112,1575
112,1581
112,1585
112,1589
112,1593
112,1595
112,1602
112,1603
112,1606
112,1611
112,1612
112,1615
112,1638
112,1645
112,1671
112,1703
112,1711
112,1713
112,1714
112,1718
112,1720
112,1721
112,1722
112,1730
112,1747
112,1757
112,1766
112,1778
112,1780
112,1794
112,1804
112,1814
112,1838
112,1843
112,1851
112,1852
112,1866
112,1868
112,1869
112,1892
112,1912
112,1914
112,1926
112,1928
112,1930
112,1943
112,1957
112,1969
112,1970
112,1976
112,1977
112,1979
112,1990
112,1997
113,145
113,148
113,157
113,158
113,160
113,162
113,174
113,177
113,188
113,193
113,199
113,201
113,204
113,210
113,212
113,219
113,221
113,231
113,233
113,235
113,237
113,238
113,251
113,256
113,264
113,265
113,266
113,267
113,270
113,274
113,286
113,309
113,311
113,315
113,319
113,321
113,329
113,334
113,340
113,357
113,360
113,377
113,378
113,402
113,408
113,410
113,418
113,419
113,427
113,447
113,456
113,501
113,509
113,521
113,529
113,532
113,537
113,562
113,564
113,565
113,574
113,578
113,585
113,594
113,598
113,603
113,607
113,627
113,634
113,641
113,647
113,651
113,659
113,684
113,688
113,695
113,696
113,705
113,716
113,718
113,721
113,739
113,742
113,750
113,760
113,769
113,770
113,771
113,777
113,780
113,784
113,785
113,794
113,817
113,820
113,825
113,831
113,834
113,844
113,854
113,855
113,860
113,869
113,871
113,882
113,898
113,901
113,909
113,915
113,918
113,922
113,923
113,930
113,944
113,947
113,952
113,957
113,964
113,976
113,983
113,997
113,999
113,1019
113,1021
113,1022
113,1029
113,1031
113,1041
113,1055
113,1064
113,1105
113,1108
113,1109
113,1128
113,1133
113,1148
113,1162
113,1163
113,1165
113,1174
113,1176
113,1182
113,1184
113,1188
113,1202
113,1204
113,1205
113,1206
113,1214
113,1220
113,1225
113,1227
113,1228
113,1237
113,1239
113,1243
113,1253
113,1264
113,1271
113,1278
113,1294
113,1302
113,1314
113,1320
113,1322
113,1323
113,1324
113,1329
113,1348
113,1349
113,1361
113,1366
113,1374
113,1379
113,1381
113,1386
113,1396
113,1397
113,1410
113,1411
113,1412
113,1421
113,1422
113,1426
113,1441
113,1471
113,1476
113,1479
113,1489
113,1500
113,1511
113,1519
113,1531
113,1532
113,1533
113,1540
113,1545
113,1547
113,1550
113,1559
113,1565
113,1578
113,1597
113,1602
113,1613
113,1617
113,1619
113,1622
113,1626
113,1631
113,1634
113,1638
113,1644
113,1647
113,1653
113,1669
113,1672
113,1683
113,1696
113,1704
113,1720
113,1722
113,1729
113,1735
113,1741
113,1748
113,1757
113,1758
113,1759
113,1760
113,1765
113,1785
113,1790
113,1807
113,1814
113,1816
113,1819
113,1825
113,1834
113,1848
113,1851
113,1852
113,1853
113,1864
113,1874
113,1879
113,1886
113,1910
113,1913
113,1921
113,1924
113,1926
113,1930
113,1935
113,1946
113,1949
113,1952
113,1970
113,1973
113,1974
113,1977
113,1978
114,116
114,125
114,130
114,137
114,144
114,152
114,154
114,156
114,157
114,158
114,160
114,161
114,169
114,170
114,171
114,187
114,190
114,197
114,199
114,202
114,204
114,205
114,208
114,240
114,250
114,251
114,258
114,267
114,269
114,282
114,289
114,290
114,304
114,312
114,314
114,315
114,316
114,328
114,333
114,343
114,356
114,364
114,365
114,398
114,400
114,409
114,420
114,435
114,442
114,452
114,454
114,457
114,464
114,469
114,476
114,478
114,483
114,488
114,489
114,492
114,497
114,498
114,503
114,505
114,518
114,522
114,528
114,536
114,552
114,567
114,569
114,571
114,574
114,586
114,589
114,590
114,599
114,605
114,608
114,616
114,617
114,619
114,625
114,636
114,641
114,644
114,662
114,665
114,668
114,672
114,677
114,689
114,700
114,707
114,725
114,737
114,743
114,744
114,757
114,783
114,785
114,787
114,793
114,797
114,811
114,818
114,826
114,827
114,853
114,859
114,866
114,872
114,874
114,878
114,882
114,895
114,908
114,916
114,935
114,949
114,958
114,964
114,971
114,984
114,991
114,997
114,1001
114,1004
114,1019
114,1026
114,1028
114,1029
114,1031
114,1034
114,1047
114,1051
114,1058
114,1072
114,1075
114,1078
114,1088
114,1093
114,1094
114,1120
114,1126
114,1130
114,1138
114,1144
114,1145
114,1147
114,1163
114,1171
114,1182
114,1203
114,1209
114,1215
114,1220
114,1222
114,1247
114,1255
114,1263
114,1265
114,1280
114,1292
114,1297
114,1307
114,1309
114,1314
114,1322
114,1336
114,1354
114,1358
114,1361
114,1368
114,1375
114,1376
114,1378
114,1387
114,1394
114,1397
114,1405
114,1409
114,1412
114,1423
114,1426
114,1447
114,1452
114,1464
114,1467
114,1471
114,1473
114,1475
114,1479
114,1482
114,1485
114,1505
114,1507
114,1514
114,1520
114,1525
114,1530
114,1548
114,1551
114,1556
114,1565
114,1569
114,1575
114,1585
114,1603
114,1618
114,1621
114,1624
114,1625
114,1626
114,1635
114,1651
114,1661
114,1677
114,1678
114,1698
114,1701
114,1703
114,1715
114,1721
114,1724
114,1732
114,1733
114,1755
114,1763
114,1777
114,1778
114,1785
114,1790
114,1793
114,1805
114,1807
114,1809
114,1820
114,1821
114,1822
114,1836
114,1843
114,1848
114,1854
114,1872
114,1875
114,1889
114,1890
114,1896
114,1906
114,1907
114,1916
114,1919
114,1921
114,1939
114,1952
114,1957
114,1967
114,1970
114,1983
114,1990
115,116
115,119
115,127
115,133
115,137
115,141
115,162
115,164
115,167
115,202
115,203
115,231
115,236
115,243
115,244
115,254
115,288
115,302
115,307
115,310
115,318
115,347
115,349
115,355
115,370
115,402
115,414
115,428
115,431
115,435
115,438
115,449
115,469
115,477
115,487
115,532
115,533
115,536
115,538
115,539
115,550
115,552
115,557
115,561
115,568
115,579
115,589
115,590
115,596
115,601
115,602
115,620
115,640
115,642
115,648
115,649
115,651
115,652
115,653
115,655
115,656
115,664
115,672
115,683
115,691
115,693
115,698
115,701
115,702
115,703
115,716
115,730
115,739
115,760
115,762
115,767
115,770
115,781
115,784
115,786
115,792
115,801
115,805
115,809
115,813
115,815
115,834
115,837
115,839
115,848
115,849
115,856
115,863
115,871
115,875
115,877
115,878
115,886
115,895
115,922
115,931
115,941
115,944
115,952
115,956
115,959
115,963
115,965
115,967
115,970
115,992
115,1006
115,1012
115,1027
115,1043
115,1053
115,1055
115,1056
115,1062
115,1066
115,1069
115,1087
115,1128
115,1130
115,1133
115,1137
115,1141
115,1148
115,1159
115,1170
115,1184
115,1187
115,1192
115,1213
115,1215
115,1224
115,1227
115,1235
115,1238
115,1250
115,1260
115,1262
115,1272
115,1275
115,1277
115,1283
115,1286
115,1303
115,1308
115,1309
115,1313
115,1317
115,1323
115,1325
115,1333
115,1337
115,1355
115,1359
115,1363
115,1367
115,1377
115,1385
115,1386
115,1387
115,1393
115,1395
115,1402
115,1411
115,1414
115,1424
115,1425
115,1427
115,1429
115,1433
115,1434
115,1441
115,1471
115,1475
115,1477
115,1481
115,1482
115,1499
115,1504
115,1506
115,1509
115,1510
115,1514
115,1526
115,1553
115,1560
115,1561
115,1581
115,1583
115,1584
115,1588
115,1596
115,1604
115,1606
115,1607
115,1609
115,1610
115,1613
115,1614
115,1619
115,1626
115,1642
115,1651
115,1652
115,1673
115,1676
115,1681
115,1692
115,1714
115,1720
115,1723
115,1724
115,1731
115,1748
115,1749
115,1765
115,1768
115,1774
115,1782
115,1786
115,1789
115,1793
115,1796
115,1797
115,1798
115,1799
115,1804
115,1807
115,1814
115,1834
115,1862
115,1867
115,1870
115,1876
115,1896
115,1937
115,1944
115,1951
115,1952
115,1956
115,1957
115,1959
115,1965
115,1966
115,1973
115,1989
116,117
116,131
116,136
116,138
116,145
116,152
116,158
116,164
116,165
116,177
116,179
116,180
116,198
116,225
116,232
116,243
116,246
116,249
116,251
116,252
116,255
116,257
116,270
116,273
116,278
116,288
116,294
116,297
116,300
116,307
116,319
116,330
116,353
116,358
116,362
116,374
116,395
116,397
116,398
116,407
116,409
116,418
116,420
116,421
116,423
116,425
116,429
116,434
116,447
116,495
116,502
116,510
116,512
116,514
116,519
116,524
116,525
116,546
116,548
116,550
116,558
116,565
116,572
116,587
116,599
116,603
116,607
116,617
116,629
116,633
116,635
116,636
116,655
116,656
116,670
116,672
116,676
116,678
116,681
116,688
116,689
116,696
116,697
116,699
116,703
116,706
116,718
116,721
116,738
116,740
116,742
116,747
116,753
116,756
116,759
116,762
116,780
116,796
116,799
116,807
116,808
116,812
116,832
116,837
116,840
116,850
116,857
116,862
116,874
116,896
116,906
116,924
116,929
116,931
116,932
116,937
116,940
116,948
116,956
116,958
116,959
116,969
116,973
116,984
116,996
116,1002
116,1024
116,1025
116,1032
116,1053
116,1061
116,1064
116,1066
116,1068
116,1081
116,1082
116,1090
116,1091
116,1098
116,1114
116,1125
116,1133
116,1143
116,1152
116,1163
116,1170
116,1172
116,1181
116,1182
116,1183
116,1195
116,1196
116,1212
116,1218
116,1228
116,1243
116,1246
116,1247
116,1257
116,1258
116,1298
116,1299
116,1300
116,1305
116,1318
116,1319
116,1321
116,1322
116,1326
116,1332
116,1338
116,1362
116,1363
116,1365
116,1384
116,1389
116,1397
116,1412
116,1418
116,1424
116,1432
116,1453
116,1461
116,1465
116,1472
116,1478
116,1480
116,1490
116,1493
116,1494
116,1510
116,1521
116,1529
116,1540
116,1547
116,1550
116,1556
116,1573
116,1575
116,1577
116,1578
116,1582
116,1600
116,1607
116,1615
116,1632
116,1633
116,1643
116,1649
116,1651
116,1658
116,1682
116,1688
116,1695
116,1711
116,1718
116,1728
116,1731
116,1732
116,1737
116,1746
116,1748
116,1757
116,1782
116,1797
116,1799
116,1801
116,1812
116,1814
116,1817
116,1819
116,1831
116,1836
116,1846
116,1852
116,1854
116,1865
116,1870
116,1872
116,1873
116,1875
116,1903
116,1908
116,1925
116,1932
116,1935
116,1938
116,1947
116,1960
116,1961
116,1962
116,1964
116,1967
116,1985
116,1998
117,119
117,123
117,154
117,156
117,176
117,178
117,181
117,190
117,202
117,207
117,208
117,237
117,239
117,251
117,255
117,260
117,263
117,268
117,273
117,276
117,287
117,291
117,303
117,308
117,321
117,325
117,327
117,334
117,335
117,336
117,339
117,343
117,346
117,348
117,352
117,359
117,375
117,401
117,402
117,404
117,407
117,410
117,416
117,421
117,426
117,430
117,434
117,435
117,437
117,440
117,445
117,449
117,451
117,456
117,458
117,487
117,494
117,496
117,507
117,508
117,514
117,515
117,520
117,565
117,590
117,596
117,602
117,603
117,613
117,620
117,624
117,625
117,637
117,644
117,645
117,656
117,658
117,662
117,663
117,690
117,691
117,705
117,708
117,714
117,726
117,732
117,734
117,748
117,779
117,797
117,798
117,800
117,803
117,815
117,817
117,819
117,837
117,842
117,846
117,858
117,882
117,887
117,891
117,892
117,894
117,898
117,901
117,915
117,921
117,923
117,942
117,957
117,973
117,974
117,981
117,986
117,993
117,997
117,1003
117,1020
117,1026
117,1037
117,1039
117,1050
117,1061
117,1063
117,1071
117,1077
117,1081
117,1092
117,1093
117,1103
117,1108
117,1110
117,1115
117,1116
117,1117
117,1124
117,1128
117,1135
117,1142
117,1143
117,1146
117,1148
117,1159
117,1163
117,1165
117,1175
117,1179
117,1193
117,1219
117,1225
117,1233
117,1256
117,1274
117,1275
117,1279
117,1291
117,1293
117,1305
117,1337
117,1361
117,1385
117,1398
117,1400
117,1427
117,1453
117,1456
117,1458
117,1459
117,1464
117,1467
117,1483
117,1486
117,1489
117,1498
117,1507
117,1508
117,1515
117,1516
117,1522
117,1525
117,1529
117,1532
117,1553
117,1557
117,1565
117,1578
117,1589
117,1590
117,1594
117,1596
117,1597
117,1602
117,1603
117,1620
117,1621
117,1641
117,1652
117,1666
117,1683
117,1684
117,1690
117,1693
117,1702
117,1707
117,1712
117,1721
117,1722
117,1723
117,1726
117,1728
117,1750
117,1763
117,1765
117,1771
117,1772
117,1780
117,1784
117,1787
117,1790
117,1796
117,1797
117,1800
117,1802
117,1806
117,1809
117,1812
117,1831
117,1832
117,1833
117,1838
117,1840
117,1850
117,1863
117,1871
117,1875
117,1890
117,1898
117,1904
117,1910
117,1928
117,1934
117,1946
117,1959
117,1960
117,1970
117,1972
117,1979
117,1982
117,1987
117,1988
117,1992
117,1998
117,1999
118,122
118,125
118,135
118,146
118,149
118,151
118,170
118,175
118,197
118,202
118,207
118,224
118,239
118,244
118,255
118,261
118,265
118,268
118,277
118,288
118,298
118,311
118,315
118,317
118,324
118,326
118,331
118,333
118,341
118,362
118,365
118,367
118,377
118,381
118,387
118,388
118,407
118,414
118,420
118,427
118,435
118,445
118,447
118,448
118,451
118,458
118,471
118,495
118,502
118,506
118,507
118,523
118,533
118,540
118,543
118,566
118,576
118,577
118,582
118,591
118,593
118,610
118,617
118,637
118,673
118,674
118,682
118,687
118,695
118,699
118,711
118,713
118,716
118,718
118,733
118,737
118,741
118,761
118,771
118,773
118,774
118,790
118,791
118,795
118,796
118,799
118,807
118,811
118,813
118,818
118,830
118,842
118,851
118,863
118,866
118,880
118,888
118,907
118,912
118,921
118,924
118,927
118,973
118,979
118,992
118,997
118,1011
118,1012
118,1023
118,1026
118,1031
118,1033
118,1041
118,1048
118,1065
118,1066
118,1071
118,1073
118,1077
118,1082
118,1084
118,1097
118,1101
118,1108
118,1109
118,1138
118,1139
118,1153
118,1156
118,1159
118,1164
118,1194
118,1200
118,1201
118,1217
118,1219
118,1228
118,1237
118,1243
118,1257
118,1259
118,1267
118,1268
118,1271
118,1277
118,1280
118,1291
118,1294
118,1309
118,1311
118,1313
118,1340
118,1343
118,1353
118,1354
118,1369
118,1370
118,1371
118,1372
118,1377
118,1379
118,1380
118,1388
118,1389
118,1391
118,1395
118,1406
118,1412
118,1413
118,1422
118,1436
118,1444
118,1456
118,1460
118,1466
118,1474
118,1478
118,1486
118,1507
118,1509
118,1511
118,1517
118,1520
118,1524
118,1526
118,1527
118,1528
118,1532
118,1539
118,1540
118,1542
118,1547
118,1551
118,1593
118,1598
118,1616
118,1625
118,1638
118,1639
118,1642
118,1644
118,1647
118,1651
118,1662
118,1665
118,1669
118,1671
118,1673
118,1678
118,1685
118,1691
118,1702
118,1703
118,1712
118,1713
118,1737
118,1766
118,1784
118,1786
118,1797
118,1813
118,1828
118,1831
118,1833
118,1857
118,1858
118,1865
118,1868
118,1869
118,1888
118,1891
118,1896
118,1903
118,1904
118,1906
118,1908
118,1922
118,1931
118,1935
118,1946
118,1960
118,1969
118,1970
118,1986
118,1995
119,120
119,126
119,133
119,146
119,157
119,163
119,170
119,171
119,173
119,174
119,185
119,207
119,208
119,212
119,223
119,228
119,229
119,231
119,235
119,240
119,242
119,243
119,248
119,251
119,252
119,260
119,263
119,266
119,274
119,294
119,301
119,303
119,315
119,335
119,342
119,345
119,352
119,357
119,362
119,365
119,384
119,399
119,424
119,438
119,444
119,452
119,466
119,473
119,478
119,507
119,510
119,525
119,537
119,540
119,556
119,563
119,581
119,588
119,589
119,597
119,600
119,604
119,606
119,608
119,618
119,620
119,624
119,627
119,629
119,632
119,637
119,642
119,643
119,653
119,655
119,661
119,668
119,689
119,690
119,691
119,692
119,710
119,730
119,738
119,743
119,744
119,752
119,762
119,765
119,768
119,775
119,779
119,780
119,784
